"contig","contig_orf","contig_id_orf","indicator","start","end","start_codon","stop_codon","full_cds","contig_id_2","aa_num","msa_name","fasta_name"
"TRINITY_DN100000_c0_g1_i1","TRINITY_DN100000_c0_g1_i1_1_76_1308","mc1","bp",130,1311,"y","y","y","mc1",394,"mc1|bp|394|y","mc1 | bp | 394 | y | y | y"
"TRINITY_DN100017_c0_g1_i3","TRINITY_DN100017_c0_g1_i3_2_2453_246","mc61","bp",2378,243,"y","y","y","mc61",712,"mc61|bp|712|y","mc61 | bp | 712 | y | y | y"
"TRINITY_DN100017_c0_g1_i4","TRINITY_DN100017_c0_g1_i4_1_2933_3550","mc62","b",2930,3553,"stop","y","n2","mc62",208,"mc62|b|208|n2","mc62 | b | 208 | stop | y | n2"
"TRINITY_DN100017_c0_g1_i4","TRINITY_DN100017_c0_g1_i4_2_3564_1420","mc63","bp",3489,1417,"y","y","y","mc63",691,"mc63|bp|691|y","mc63 | bp | 691 | y | y | y"
"TRINITY_DN100017_c0_g1_i4","TRINITY_DN100017_c0_g1_i4_3_1281_451","mc64","b",1284,448,"stop","y","n2","mc64",279,"mc64|b|279|n2","mc64 | b | 279 | stop | y | n2"
"TRINITY_DN100018_c8_g1_i5","TRINITY_DN100018_c8_g1_i5_1_1087_305","mc65","bx",1087,302,"orf","y","n1","mc65bx",262,"mc65bx|bx|262|n1","mc65bx | bx | 262 | orf | y | n1"
"TRINITY_DN100018_c8_g1_i5","TRINITY_DN100018_c8_g1_i5_1_1087_305","mc65","xp",1057,302,"y","y","y","mc65xp",252,"mc65xp|xp|252|y","mc65xp | xp | 252 | y | y | y"
"TRINITY_DN100018_c8_g4_i1","TRINITY_DN100018_c8_g4_i1_1_553_2","mc66","b",526,2,"y","orf","n1","mc66",175,"mc66|b|175|n1","mc66 | b | 175 | y | orf | n1"
"TRINITY_DN100018_c8_g4_i2","TRINITY_DN100018_c8_g4_i2_1_553_2","mc67","b",526,2,"y","orf","n1","mc67",175,"mc67|b|175|n1","mc67 | b | 175 | y | orf | n1"
"TRINITY_DN100018_c8_g4_i3","TRINITY_DN100018_c8_g4_i3_1_580_2","mc68","b",526,2,"y","orf","n1","mc68",175,"mc68|b|175|n1","mc68 | b | 175 | y | orf | n1"
"TRINITY_DN100019_c1_g2_i1","TRINITY_DN100019_c1_g2_i1_1_768_1","mc69","b",486,1,"y","orf","n1","mc69",162,"mc69|b|162|n1","mc69 | b | 162 | y | orf | n1"
"TRINITY_DN100019_c1_g2_i2","TRINITY_DN100019_c1_g2_i2_1_286_735","mc70","b",334,735,"y","orf","n1","mc70",134,"mc70|b|134|n1","mc70 | b | 134 | y | orf | n1"
"TRINITY_DN100019_c1_g2_i2","TRINITY_DN100019_c1_g2_i2_2_690_1","mc71","b",486,1,"y","orf","n1","mc71",162,"mc71|b|162|n1","mc71 | b | 162 | y | orf | n1"
"TRINITY_DN100020_c0_g1_i1","TRINITY_DN100020_c0_g1_i1_1_86_1510","mc72","bp",167,1513,"y","y","y","mc72",449,"mc72|bp|449|y","mc72 | bp | 449 | y | y | y"
"TRINITY_DN100020_c0_g1_i3","TRINITY_DN100020_c0_g1_i3_1_86_1510","mc73","bp",167,1513,"y","y","y","mc73",449,"mc73|bp|449|y","mc73 | bp | 449 | y | y | y"
"TRINITY_DN100021_c0_g2_i1","TRINITY_DN100021_c0_g2_i1_1_209_1957","mc74","bp",236,1960,"y","y","y","mc74",575,"mc74|bp|575|y","mc74 | bp | 575 | y | y | y"
"TRINITY_DN100021_c0_g2_i2","TRINITY_DN100021_c0_g2_i2_1_195_1922","mc75","bp",204,1925,"y","y","y","mc75",574,"mc75|bp|574|y","mc75 | bp | 574 | y | y | y"
"TRINITY_DN100022_c2_g1_i1","TRINITY_DN100022_c2_g1_i1_1_2_544","mc76","bp",2,547,"orf","y","n1","mc76",182,"mc76|bp|182|n1","mc76 | bp | 182 | orf | y | n1"
"TRINITY_DN100022_c2_g1_i1","TRINITY_DN100022_c2_g1_i1_2_1233_2267","mc77","bp",1230,2270,"stop","y","n2","mc77",347,"mc77|bp|347|n2","mc77 | bp | 347 | stop | y | n2"
"TRINITY_DN100022_c2_g1_i2","TRINITY_DN100022_c2_g1_i2_1_2_544","mc78","bp",2,547,"orf","y","n1","mc78",182,"mc78|bp|182|n1","mc78 | bp | 182 | orf | y | n1"
"TRINITY_DN100022_c2_g1_i2","TRINITY_DN100022_c2_g1_i2_2_726_1823","mc79","bp",723,1826,"stop","y","n2","mc79",368,"mc79|bp|368|n2","mc79 | bp | 368 | stop | y | n2"
"TRINITY_DN100022_c2_g1_i3","TRINITY_DN100022_c2_g1_i3_1_2_610","mc80","bp",2,613,"orf","y","n1","mc80",204,"mc80|bp|204|n1","mc80 | bp | 204 | orf | y | n1"
"TRINITY_DN100022_c2_g1_i3","TRINITY_DN100022_c2_g1_i3_2_1046_2080","mc81","bp",1043,2083,"stop","y","n2","mc81",347,"mc81|bp|347|n2","mc81 | bp | 347 | stop | y | n2"
"TRINITY_DN100022_c2_g1_i4","TRINITY_DN100022_c2_g1_i4_1_2_1636","mc82","bp",2,1639,"orf","y","n1","mc82",546,"mc82|bp|546|n1","mc82 | bp | 546 | orf | y | n1"
"TRINITY_DN100022_c6_g2_i1","TRINITY_DN100022_c6_g2_i1_1_151_657","mc83","bp",247,657,"y","orf","n1","mc83",137,"mc83|bp|137|n1","mc83 | bp | 137 | y | orf | n1"
"TRINITY_DN100022_c7_g1_i2","TRINITY_DN100022_c7_g1_i2_1_3_749","mc84","bx",3,752,"orf","y","n1","mc84bx",250,"mc84bx|bx|250|n1","mc84bx | bx | 250 | orf | y | n1"
"TRINITY_DN100022_c7_g1_i2","TRINITY_DN100022_c7_g1_i2_1_3_749","mc84","xp",9,752,"y","y","y","mc84xp",248,"mc84xp|xp|248|y","mc84xp | xp | 248 | y | y | y"
"TRINITY_DN100022_c7_g1_i2","TRINITY_DN100022_c7_g1_i2_2_1657_2211","mc85","b",1654,2214,"stop","y","n2","mc85",187,"mc85|b|187|n2","mc85 | b | 187 | stop | y | n2"
"TRINITY_DN100022_c7_g1_i4","TRINITY_DN100022_c7_g1_i4_1_3_1295","mc86","bx",3,1298,"orf","y","n1","mc86bx",432,"mc86bx|bx|432|n1","mc86bx | bx | 432 | orf | y | n1"
"TRINITY_DN100022_c7_g1_i4","TRINITY_DN100022_c7_g1_i4_1_3_1295","mc86","xp",9,1298,"y","y","y","mc86xp",430,"mc86xp|xp|430|y","mc86xp | xp | 430 | y | y | y"
"TRINITY_DN100022_c7_g1_i5","TRINITY_DN100022_c7_g1_i5_1_256_714","mc87","bx",253,714,"stop","orf","n2","mc87bx",154,"mc87bx|bx|154|n2","mc87bx | bx | 154 | stop | orf | n2"
"TRINITY_DN100022_c7_g1_i5","TRINITY_DN100022_c7_g1_i5_1_256_714","mc87","xp",361,714,"y","orf","n1","mc87xp",118,"mc87xp|xp|118|n1","mc87xp | xp | 118 | y | orf | n1"
"TRINITY_DN100022_c7_g1_i6","TRINITY_DN100022_c7_g1_i6_1_1704_2192","mc88","b",1701,2192,"stop","orf","n2","mc88",164,"mc88|b|164|n2","mc88 | b | 164 | stop | orf | n2"
"TRINITY_DN100022_c8_g1_i1","TRINITY_DN100022_c8_g1_i1_1_1435_461","mc89","bp",1315,458,"y","y","y","mc89",286,"mc89|bp|286|y","mc89 | bp | 286 | y | y | y"
"TRINITY_DN100022_c8_g1_i3","TRINITY_DN100022_c8_g1_i3_1_1038_241","mc90","bp",1002,238,"y","y","y","mc90",255,"mc90|bp|255|y","mc90 | bp | 255 | y | y | y"
"TRINITY_DN100022_c8_g1_i4","TRINITY_DN100022_c8_g1_i4_1_1032_241","mc91","bp",1002,238,"y","y","y","mc91",255,"mc91|bp|255|y","mc91 | bp | 255 | y | y | y"
"TRINITY_DN100022_c8_g1_i5","TRINITY_DN100022_c8_g1_i5_1_1261_461","mc92","bp",1234,458,"y","y","y","mc92",259,"mc92|bp|259|y","mc92 | bp | 259 | y | y | y"
"TRINITY_DN100022_c8_g1_i7","TRINITY_DN100022_c8_g1_i7_1_1261_461","mc93","bp",1234,458,"y","y","y","mc93",259,"mc93|bp|259|y","mc93 | bp | 259 | y | y | y"
"TRINITY_DN100023_c0_g1_i1","TRINITY_DN100023_c0_g1_i1_1_205_885","mc94","bp",211,888,"y","y","y","mc94",226,"mc94|bp|226|y","mc94 | bp | 226 | y | y | y"
"TRINITY_DN100023_c0_g1_i1","TRINITY_DN100023_c0_g1_i1_2_2693_1296","mc95","bp",2657,1293,"y","y","y","mc95",455,"mc95|bp|455|y","mc95 | bp | 455 | y | y | y"
"TRINITY_DN100023_c0_g1_i3","TRINITY_DN100023_c0_g1_i3_1_205_885","mc96","bp",211,888,"y","y","y","mc96",226,"mc96|bp|226|y","mc96 | bp | 226 | y | y | y"
"TRINITY_DN100023_c0_g1_i3","TRINITY_DN100023_c0_g1_i3_2_2612_1296","mc97","bp",2576,1293,"y","y","y","mc97",428,"mc97|bp|428|y","mc97 | bp | 428 | y | y | y"
"TRINITY_DN100024_c3_g1_i1","TRINITY_DN100024_c3_g1_i1_1_2087_1287","mc98","bp",2090,1284,"stop","y","n2","mc98",269,"mc98|bp|269|n2","mc98 | bp | 269 | stop | y | n2"
"TRINITY_DN100024_c3_g1_i2","TRINITY_DN100024_c3_g1_i2_1_2429_1287","mc99","bp",2417,1284,"y","y","y","mc99",378,"mc99|bp|378|y","mc99 | bp | 378 | y | y | y"
"TRINITY_DN100024_c3_g1_i3","TRINITY_DN100024_c3_g1_i3_1_1602_607","mc100","bx",1605,604,"stop","y","n2","mc100bx",334,"mc100bx|bx|334|n2","mc100bx | bx | 334 | stop | y | n2"
"TRINITY_DN100024_c3_g1_i3","TRINITY_DN100024_c3_g1_i3_1_1602_607","mc100","xp",1539,604,"y","y","y","mc100xp",312,"mc100xp|xp|312|y","mc100xp | xp | 312 | y | y | y"
"TRINITY_DN100005_c2_g1_i3","TRINITY_DN100005_c2_g1_i3_1_1788_1279","mc26","p",1791,1276,"stop","y","n2","mc26",172,"mc26|p|172|n2","mc26 | p | 172 | stop | y | n2"
"TRINITY_DN100005_c2_g1_i6","TRINITY_DN100005_c2_g1_i6_1_1988_1479","mc27","p",1991,1476,"stop","y","n2","mc27",172,"mc27|p|172|n2","mc27 | p | 172 | stop | y | n2"
